symbol,name,current_price,macd,rsi
471780,"0     코리아테크액티브
1     코리아테크액티브
2     코리아테크액티브
3     코리아테크액티브
4     코리아테크액티브
5     코리아테크액티브
6     코리아테크액티브
7     코리아테크액티브
8     코리아테크액티브
9     코리아테크액티브
10    코리아테크액티브
11    코리아테크액티브
12    코리아테크액티브
13    코리아테크액티브
14    코리아테크액티브
15    코리아테크액티브
16    코리아테크액티브
17    코리아테크액티브
18    코리아테크액티브
19    코리아테크액티브
20    코리아테크액티브
21    코리아테크액티브
22    코리아테크액티브
23    코리아테크액티브
24    코리아테크액티브
25    코리아테크액티브
26    코리아테크액티브
27    코리아테크액티브
28    코리아테크액티브
29    코리아테크액티브
30    코리아테크액티브
31    코리아테크액티브
32    코리아테크액티브
33    코리아테크액티브
34    코리아테크액티브
35    코리아테크액티브
36    코리아테크액티브
37    코리아테크액티브
38    코리아테크액티브
Name: name, dtype: str",25755.0,524.8410428489042,51.87785187785188
010820,"0     퍼스텍
1     퍼스텍
2     퍼스텍
3     퍼스텍
4     퍼스텍
5     퍼스텍
6     퍼스텍
7     퍼스텍
8     퍼스텍
9     퍼스텍
10    퍼스텍
11    퍼스텍
12    퍼스텍
13    퍼스텍
14    퍼스텍
15    퍼스텍
16    퍼스텍
17    퍼스텍
18    퍼스텍
19    퍼스텍
20    퍼스텍
21    퍼스텍
22    퍼스텍
23    퍼스텍
24    퍼스텍
25    퍼스텍
26    퍼스텍
27    퍼스텍
28    퍼스텍
29    퍼스텍
30    퍼스텍
31    퍼스텍
32    퍼스텍
33    퍼스텍
34    퍼스텍
35    퍼스텍
36    퍼스텍
37    퍼스텍
38    퍼스텍
Name: name, dtype: str",7650.0,518.8266400357306,52.460984393757506
475580,"0     에이럭스
1     에이럭스
2     에이럭스
3     에이럭스
4     에이럭스
5     에이럭스
6     에이럭스
7     에이럭스
8     에이럭스
9     에이럭스
10    에이럭스
11    에이럭스
12    에이럭스
13    에이럭스
14    에이럭스
15    에이럭스
16    에이럭스
17    에이럭스
18    에이럭스
19    에이럭스
20    에이럭스
21    에이럭스
22    에이럭스
23    에이럭스
24    에이럭스
25    에이럭스
26    에이럭스
27    에이럭스
28    에이럭스
29    에이럭스
30    에이럭스
31    에이럭스
32    에이럭스
33    에이럭스
34    에이럭스
35    에이럭스
36    에이럭스
37    에이럭스
38    에이럭스
Name: name, dtype: str",13120.0,501.67219474765625,68.02860061287028
093640,"0     케이알엠
1     케이알엠
2     케이알엠
3     케이알엠
4     케이알엠
5     케이알엠
6     케이알엠
7     케이알엠
8     케이알엠
9     케이알엠
10    케이알엠
11    케이알엠
12    케이알엠
13    케이알엠
14    케이알엠
15    케이알엠
16    케이알엠
17    케이알엠
18    케이알엠
19    케이알엠
20    케이알엠
21    케이알엠
22    케이알엠
23    케이알엠
24    케이알엠
25    케이알엠
26    케이알엠
27    케이알엠
28    케이알엠
29    케이알엠
30    케이알엠
31    케이알엠
32    케이알엠
33    케이알엠
34    케이알엠
35    케이알엠
36    케이알엠
37    케이알엠
38    케이알엠
Name: name, dtype: str",5890.0,501.34377029667485,74.79253112033194
218420,"0     미국S
1     미국S
2     미국S
3     미국S
4     미국S
5     미국S
6     미국S
7     미국S
8     미국S
9     미국S
10    미국S
11    미국S
12    미국S
13    미국S
14    미국S
15    미국S
16    미국S
17    미국S
18    미국S
19    미국S
20    미국S
21    미국S
22    미국S
23    미국S
24    미국S
25    미국S
26    미국S
27    미국S
28    미국S
29    미국S
30    미국S
31    미국S
32    미국S
33    미국S
34    미국S
35    미국S
36    미국S
37    미국S
38    미국S
Name: name, dtype: str",20060.0,500.88379393954165,68.84531590413944
005945,"0     투자증권우
1     투자증권우
2     투자증권우
3     투자증권우
4     투자증권우
5     투자증권우
6     투자증권우
7     투자증권우
8     투자증권우
9     투자증권우
10    투자증권우
11    투자증권우
12    투자증권우
13    투자증권우
14    투자증권우
15    투자증권우
16    투자증권우
17    투자증권우
18    투자증권우
19    투자증권우
20    투자증권우
21    투자증권우
22    투자증권우
23    투자증권우
24    투자증권우
25    투자증권우
26    투자증권우
27    투자증권우
28    투자증권우
29    투자증권우
30    투자증권우
31    투자증권우
32    투자증권우
33    투자증권우
34    투자증권우
35    투자증권우
36    투자증권우
37    투자증권우
38    투자증권우
Name: name, dtype: str",26700.0,498.4690531238921,52.32067510548523
117580,"0     대성에너지
1     대성에너지
2     대성에너지
3     대성에너지
4     대성에너지
5     대성에너지
6     대성에너지
7     대성에너지
8     대성에너지
9     대성에너지
10    대성에너지
11    대성에너지
12    대성에너지
13    대성에너지
14    대성에너지
15    대성에너지
16    대성에너지
17    대성에너지
18    대성에너지
19    대성에너지
20    대성에너지
21    대성에너지
22    대성에너지
23    대성에너지
24    대성에너지
25    대성에너지
26    대성에너지
27    대성에너지
28    대성에너지
29    대성에너지
30    대성에너지
31    대성에너지
32    대성에너지
33    대성에너지
34    대성에너지
35    대성에너지
36    대성에너지
37    대성에너지
38    대성에너지
Name: name, dtype: str",9860.0,494.3207499875607,54.94205862304022
264450,"0     유비쿼스
1     유비쿼스
2     유비쿼스
3     유비쿼스
4     유비쿼스
5     유비쿼스
6     유비쿼스
7     유비쿼스
8     유비쿼스
9     유비쿼스
10    유비쿼스
11    유비쿼스
12    유비쿼스
13    유비쿼스
14    유비쿼스
15    유비쿼스
16    유비쿼스
17    유비쿼스
18    유비쿼스
19    유비쿼스
20    유비쿼스
21    유비쿼스
22    유비쿼스
23    유비쿼스
24    유비쿼스
25    유비쿼스
26    유비쿼스
27    유비쿼스
28    유비쿼스
29    유비쿼스
30    유비쿼스
31    유비쿼스
32    유비쿼스
33    유비쿼스
34    유비쿼스
35    유비쿼스
36    유비쿼스
37    유비쿼스
38    유비쿼스
Name: name, dtype: str",13770.0,487.11247873367756,58.66510538641686
100790,"0     미래에셋벤처투자
1     미래에셋벤처투자
2     미래에셋벤처투자
3     미래에셋벤처투자
4     미래에셋벤처투자
5     미래에셋벤처투자
6     미래에셋벤처투자
7     미래에셋벤처투자
8     미래에셋벤처투자
9     미래에셋벤처투자
10    미래에셋벤처투자
11    미래에셋벤처투자
12    미래에셋벤처투자
13    미래에셋벤처투자
14    미래에셋벤처투자
15    미래에셋벤처투자
16    미래에셋벤처투자
17    미래에셋벤처투자
18    미래에셋벤처투자
19    미래에셋벤처투자
20    미래에셋벤처투자
21    미래에셋벤처투자
22    미래에셋벤처투자
23    미래에셋벤처투자
24    미래에셋벤처투자
25    미래에셋벤처투자
26    미래에셋벤처투자
27    미래에셋벤처투자
28    미래에셋벤처투자
29    미래에셋벤처투자
30    미래에셋벤처투자
31    미래에셋벤처투자
32    미래에셋벤처투자
33    미래에셋벤처투자
34    미래에셋벤처투자
35    미래에셋벤처투자
36    미래에셋벤처투자
37    미래에셋벤처투자
38    미래에셋벤처투자
Name: name, dtype: str",23750.0,478.95546847600053,55.417956656346746
015750,"0     성우하이텍
1     성우하이텍
2     성우하이텍
3     성우하이텍
4     성우하이텍
5     성우하이텍
6     성우하이텍
7     성우하이텍
8     성우하이텍
9     성우하이텍
10    성우하이텍
11    성우하이텍
12    성우하이텍
13    성우하이텍
14    성우하이텍
15    성우하이텍
16    성우하이텍
17    성우하이텍
18    성우하이텍
19    성우하이텍
20    성우하이텍
21    성우하이텍
22    성우하이텍
23    성우하이텍
24    성우하이텍
25    성우하이텍
26    성우하이텍
27    성우하이텍
28    성우하이텍
29    성우하이텍
30    성우하이텍
31    성우하이텍
32    성우하이텍
33    성우하이텍
34    성우하이텍
35    성우하이텍
36    성우하이텍
37    성우하이텍
38    성우하이텍
Name: name, dtype: str",9530.0,475.9517994119633,53.80604796663191
448280,"0     에코아이
1     에코아이
2     에코아이
3     에코아이
4     에코아이
5     에코아이
6     에코아이
7     에코아이
8     에코아이
9     에코아이
10    에코아이
11    에코아이
12    에코아이
13    에코아이
14    에코아이
15    에코아이
16    에코아이
17    에코아이
18    에코아이
19    에코아이
20    에코아이
21    에코아이
22    에코아이
23    에코아이
24    에코아이
25    에코아이
26    에코아이
27    에코아이
28    에코아이
29    에코아이
30    에코아이
31    에코아이
32    에코아이
33    에코아이
34    에코아이
35    에코아이
36    에코아이
37    에코아이
38    에코아이
Name: name, dtype: str",13280.0,473.64342991018566,59.084967320261434
456610,"0     미국달러SOFR금리액티브
1     미국달러SOFR금리액티브
2     미국달러SOFR금리액티브
3     미국달러SOFR금리액티브
4     미국달러SOFR금리액티브
5     미국달러SOFR금리액티브
6     미국달러SOFR금리액티브
7     미국달러SOFR금리액티브
8     미국달러SOFR금리액티브
9     미국달러SOFR금리액티브
10    미국달러SOFR금리액티브
11    미국달러SOFR금리액티브
12    미국달러SOFR금리액티브
13    미국달러SOFR금리액티브
14    미국달러SOFR금리액티브
15    미국달러SOFR금리액티브
16    미국달러SOFR금리액티브
17    미국달러SOFR금리액티브
18    미국달러SOFR금리액티브
19    미국달러SOFR금리액티브
20    미국달러SOFR금리액티브
21    미국달러SOFR금리액티브
22    미국달러SOFR금리액티브
23    미국달러SOFR금리액티브
24    미국달러SOFR금리액티브
25    미국달러SOFR금리액티브
26    미국달러SOFR금리액티브
27    미국달러SOFR금리액티브
28    미국달러SOFR금리액티브
29    미국달러SOFR금리액티브
30    미국달러SOFR금리액티브
31    미국달러SOFR금리액티브
32    미국달러SOFR금리액티브
33    미국달러SOFR금리액티브
34    미국달러SOFR금리액티브
35    미국달러SOFR금리액티브
36    미국달러SOFR금리액티브
37    미국달러SOFR금리액티브
38    미국달러SOFR금리액티브
Name: name, dtype: str",63455.0,466.90628088374797,69.16167664670658
442320,"0     글로벌원자력
1     글로벌원자력
2     글로벌원자력
3     글로벌원자력
4     글로벌원자력
5     글로벌원자력
6     글로벌원자력
7     글로벌원자력
8     글로벌원자력
9     글로벌원자력
10    글로벌원자력
11    글로벌원자력
12    글로벌원자력
13    글로벌원자력
14    글로벌원자력
15    글로벌원자력
16    글로벌원자력
17    글로벌원자력
18    글로벌원자력
19    글로벌원자력
20    글로벌원자력
21    글로벌원자력
22    글로벌원자력
23    글로벌원자력
24    글로벌원자력
25    글로벌원자력
26    글로벌원자력
27    글로벌원자력
28    글로벌원자력
29    글로벌원자력
30    글로벌원자력
31    글로벌원자력
32    글로벌원자력
33    글로벌원자력
34    글로벌원자력
35    글로벌원자력
36    글로벌원자력
37    글로벌원자력
38    글로벌원자력
Name: name, dtype: str",45400.0,466.8431775865902,51.832620647525964
000390,"0     삼화페인트
1     삼화페인트
2     삼화페인트
3     삼화페인트
4     삼화페인트
5     삼화페인트
6     삼화페인트
7     삼화페인트
8     삼화페인트
9     삼화페인트
10    삼화페인트
11    삼화페인트
12    삼화페인트
13    삼화페인트
14    삼화페인트
15    삼화페인트
16    삼화페인트
17    삼화페인트
18    삼화페인트
19    삼화페인트
20    삼화페인트
21    삼화페인트
22    삼화페인트
23    삼화페인트
24    삼화페인트
25    삼화페인트
26    삼화페인트
27    삼화페인트
28    삼화페인트
29    삼화페인트
30    삼화페인트
31    삼화페인트
32    삼화페인트
33    삼화페인트
34    삼화페인트
35    삼화페인트
36    삼화페인트
37    삼화페인트
38    삼화페인트
Name: name, dtype: str",11130.0,460.63860811429004,58.45697329376855
487750,"0     온디바이스AI
1     온디바이스AI
2     온디바이스AI
3     온디바이스AI
4     온디바이스AI
5     온디바이스AI
6     온디바이스AI
7     온디바이스AI
8     온디바이스AI
9     온디바이스AI
10    온디바이스AI
11    온디바이스AI
12    온디바이스AI
13    온디바이스AI
14    온디바이스AI
15    온디바이스AI
16    온디바이스AI
17    온디바이스AI
18    온디바이스AI
19    온디바이스AI
20    온디바이스AI
21    온디바이스AI
22    온디바이스AI
23    온디바이스AI
24    온디바이스AI
25    온디바이스AI
26    온디바이스AI
27    온디바이스AI
28    온디바이스AI
29    온디바이스AI
30    온디바이스AI
31    온디바이스AI
32    온디바이스AI
33    온디바이스AI
34    온디바이스AI
35    온디바이스AI
36    온디바이스AI
37    온디바이스AI
38    온디바이스AI
Name: name, dtype: str",22560.0,457.13180427456973,51.64452877925363
036480,"0     대성미생물
1     대성미생물
2     대성미생물
3     대성미생물
4     대성미생물
5     대성미생물
6     대성미생물
7     대성미생물
8     대성미생물
9     대성미생물
10    대성미생물
11    대성미생물
12    대성미생물
13    대성미생물
14    대성미생물
15    대성미생물
16    대성미생물
17    대성미생물
18    대성미생물
19    대성미생물
20    대성미생물
21    대성미생물
22    대성미생물
23    대성미생물
24    대성미생물
25    대성미생물
26    대성미생물
27    대성미생물
28    대성미생물
29    대성미생물
30    대성미생물
31    대성미생물
32    대성미생물
33    대성미생물
34    대성미생물
35    대성미생물
36    대성미생물
37    대성미생물
38    대성미생물
Name: name, dtype: str",9110.0,454.67713088583787,63.59649122807018
031210,"0     서울보증보험
1     서울보증보험
2     서울보증보험
3     서울보증보험
4     서울보증보험
5     서울보증보험
6     서울보증보험
7     서울보증보험
8     서울보증보험
9     서울보증보험
10    서울보증보험
11    서울보증보험
12    서울보증보험
13    서울보증보험
14    서울보증보험
15    서울보증보험
16    서울보증보험
17    서울보증보험
18    서울보증보험
19    서울보증보험
20    서울보증보험
21    서울보증보험
22    서울보증보험
23    서울보증보험
24    서울보증보험
25    서울보증보험
26    서울보증보험
27    서울보증보험
28    서울보증보험
29    서울보증보험
30    서울보증보험
31    서울보증보험
32    서울보증보험
33    서울보증보험
34    서울보증보험
35    서울보증보험
36    서울보증보험
37    서울보증보험
38    서울보증보험
Name: name, dtype: str",57300.0,454.6230342272538,51.66666666666666
006360,"0     건설
1     건설
2     건설
3     건설
4     건설
5     건설
6     건설
7     건설
8     건설
9     건설
10    건설
11    건설
12    건설
13    건설
14    건설
15    건설
16    건설
17    건설
18    건설
19    건설
20    건설
21    건설
22    건설
23    건설
24    건설
25    건설
26    건설
27    건설
28    건설
29    건설
30    건설
31    건설
32    건설
33    건설
34    건설
35    건설
36    건설
37    건설
38    건설
Name: name, dtype: str",24300.0,452.2718850027195,51.186440677966104
486240,"0     반도체
1     반도체
2     반도체
3     반도체
4     반도체
5     반도체
6     반도체
7     반도체
8     반도체
9     반도체
10    반도체
11    반도체
12    반도체
13    반도체
14    반도체
15    반도체
16    반도체
17    반도체
18    반도체
19    반도체
20    반도체
21    반도체
22    반도체
23    반도체
24    반도체
25    반도체
26    반도체
27    반도체
28    반도체
29    반도체
30    반도체
31    반도체
32    반도체
33    반도체
34    반도체
35    반도체
36    반도체
37    반도체
38    반도체
Name: name, dtype: str",22765.0,450.5788637323385,51.75097276264591
097230,"0     중공업
1     중공업
2     중공업
3     중공업
4     중공업
5     중공업
6     중공업
7     중공업
8     중공업
9     중공업
10    중공업
11    중공업
12    중공업
13    중공업
14    중공업
15    중공업
16    중공업
17    중공업
18    중공업
19    중공업
20    중공업
21    중공업
22    중공업
23    중공업
24    중공업
25    중공업
26    중공업
27    중공업
28    중공업
29    중공업
30    중공업
31    중공업
32    중공업
33    중공업
34    중공업
35    중공업
36    중공업
37    중공업
38    중공업
Name: name, dtype: str",27200.0,449.32502604757246,54.137115839243506
456200,"0     미국달러SOFR금리액티브
1     미국달러SOFR금리액티브
2     미국달러SOFR금리액티브
3     미국달러SOFR금리액티브
4     미국달러SOFR금리액티브
5     미국달러SOFR금리액티브
6     미국달러SOFR금리액티브
7     미국달러SOFR금리액티브
8     미국달러SOFR금리액티브
9     미국달러SOFR금리액티브
10    미국달러SOFR금리액티브
11    미국달러SOFR금리액티브
12    미국달러SOFR금리액티브
13    미국달러SOFR금리액티브
14    미국달러SOFR금리액티브
15    미국달러SOFR금리액티브
16    미국달러SOFR금리액티브
17    미국달러SOFR금리액티브
18    미국달러SOFR금리액티브
19    미국달러SOFR금리액티브
20    미국달러SOFR금리액티브
21    미국달러SOFR금리액티브
22    미국달러SOFR금리액티브
23    미국달러SOFR금리액티브
24    미국달러SOFR금리액티브
25    미국달러SOFR금리액티브
26    미국달러SOFR금리액티브
27    미국달러SOFR금리액티브
28    미국달러SOFR금리액티브
29    미국달러SOFR금리액티브
30    미국달러SOFR금리액티브
31    미국달러SOFR금리액티브
32    미국달러SOFR금리액티브
33    미국달러SOFR금리액티브
34    미국달러SOFR금리액티브
35    미국달러SOFR금리액티브
36    미국달러SOFR금리액티브
37    미국달러SOFR금리액티브
38    미국달러SOFR금리액티브
Name: name, dtype: str",63340.0,442.76097860748996,66.28324946081955
008060,"0     대덕
1     대덕
2     대덕
3     대덕
4     대덕
5     대덕
6     대덕
7     대덕
8     대덕
9     대덕
10    대덕
11    대덕
12    대덕
13    대덕
14    대덕
15    대덕
16    대덕
17    대덕
18    대덕
19    대덕
20    대덕
21    대덕
22    대덕
23    대덕
24    대덕
25    대덕
26    대덕
27    대덕
28    대덕
29    대덕
30    대덕
31    대덕
32    대덕
33    대덕
34    대덕
35    대덕
36    대덕
37    대덕
38    대덕
Name: name, dtype: str",13140.0,439.4729910196329,54.73372781065089
117670,"0     알파칩스
1     알파칩스
2     알파칩스
3     알파칩스
4     알파칩스
5     알파칩스
6     알파칩스
7     알파칩스
8     알파칩스
9     알파칩스
10    알파칩스
11    알파칩스
12    알파칩스
13    알파칩스
14    알파칩스
15    알파칩스
16    알파칩스
17    알파칩스
18    알파칩스
19    알파칩스
20    알파칩스
21    알파칩스
22    알파칩스
23    알파칩스
24    알파칩스
25    알파칩스
26    알파칩스
27    알파칩스
28    알파칩스
29    알파칩스
30    알파칩스
31    알파칩스
32    알파칩스
33    알파칩스
34    알파칩스
35    알파칩스
36    알파칩스
37    알파칩스
38    알파칩스
Name: name, dtype: str",17380.0,434.69775304411087,53.253316487681616
423170,"0     한국형글로벌반도체액티브
1     한국형글로벌반도체액티브
2     한국형글로벌반도체액티브
3     한국형글로벌반도체액티브
4     한국형글로벌반도체액티브
5     한국형글로벌반도체액티브
6     한국형글로벌반도체액티브
7     한국형글로벌반도체액티브
8     한국형글로벌반도체액티브
9     한국형글로벌반도체액티브
10    한국형글로벌반도체액티브
11    한국형글로벌반도체액티브
12    한국형글로벌반도체액티브
13    한국형글로벌반도체액티브
14    한국형글로벌반도체액티브
15    한국형글로벌반도체액티브
16    한국형글로벌반도체액티브
17    한국형글로벌반도체액티브
18    한국형글로벌반도체액티브
19    한국형글로벌반도체액티브
20    한국형글로벌반도체액티브
21    한국형글로벌반도체액티브
22    한국형글로벌반도체액티브
23    한국형글로벌반도체액티브
24    한국형글로벌반도체액티브
25    한국형글로벌반도체액티브
26    한국형글로벌반도체액티브
27    한국형글로벌반도체액티브
28    한국형글로벌반도체액티브
29    한국형글로벌반도체액티브
30    한국형글로벌반도체액티브
31    한국형글로벌반도체액티브
32    한국형글로벌반도체액티브
33    한국형글로벌반도체액티브
34    한국형글로벌반도체액티브
35    한국형글로벌반도체액티브
36    한국형글로벌반도체액티브
37    한국형글로벌반도체액티브
38    한국형글로벌반도체액티브
Name: name, dtype: str",42335.0,432.6794624588656,50.178480367159615
110990,"0     디아이티
1     디아이티
2     디아이티
3     디아이티
4     디아이티
5     디아이티
6     디아이티
7     디아이티
8     디아이티
9     디아이티
10    디아이티
11    디아이티
12    디아이티
13    디아이티
14    디아이티
15    디아이티
16    디아이티
17    디아이티
18    디아이티
19    디아이티
20    디아이티
21    디아이티
22    디아이티
23    디아이티
24    디아이티
25    디아이티
26    디아이티
27    디아이티
28    디아이티
29    디아이티
30    디아이티
31    디아이티
32    디아이티
33    디아이티
34    디아이티
35    디아이티
36    디아이티
37    디아이티
38    디아이티
Name: name, dtype: str",22500.0,432.57716256033746,50.41095890410959
001230,"0     동국홀딩스
1     동국홀딩스
2     동국홀딩스
3     동국홀딩스
4     동국홀딩스
5     동국홀딩스
6     동국홀딩스
7     동국홀딩스
8     동국홀딩스
9     동국홀딩스
10    동국홀딩스
11    동국홀딩스
12    동국홀딩스
13    동국홀딩스
14    동국홀딩스
15    동국홀딩스
16    동국홀딩스
17    동국홀딩스
18    동국홀딩스
19    동국홀딩스
20    동국홀딩스
21    동국홀딩스
22    동국홀딩스
23    동국홀딩스
24    동국홀딩스
25    동국홀딩스
26    동국홀딩스
27    동국홀딩스
28    동국홀딩스
29    동국홀딩스
30    동국홀딩스
31    동국홀딩스
32    동국홀딩스
33    동국홀딩스
34    동국홀딩스
35    동국홀딩스
36    동국홀딩스
37    동국홀딩스
38    동국홀딩스
Name: name, dtype: str",10210.0,432.12967412434773,57.55102040816327
449690,"0     한중반도체
1     한중반도체
2     한중반도체
3     한중반도체
4     한중반도체
5     한중반도체
6     한중반도체
7     한중반도체
8     한중반도체
9     한중반도체
10    한중반도체
11    한중반도체
12    한중반도체
13    한중반도체
14    한중반도체
15    한중반도체
16    한중반도체
17    한중반도체
18    한중반도체
19    한중반도체
20    한중반도체
21    한중반도체
22    한중반도체
23    한중반도체
24    한중반도체
25    한중반도체
26    한중반도체
27    한중반도체
28    한중반도체
29    한중반도체
30    한중반도체
31    한중반도체
32    한중반도체
33    한중반도체
34    한중반도체
35    한중반도체
36    한중반도체
37    한중반도체
38    한중반도체
Name: name, dtype: str",37625.0,422.2142394596667,52.029107192835156
474800,"0     미국원유에너지기업
1     미국원유에너지기업
2     미국원유에너지기업
3     미국원유에너지기업
4     미국원유에너지기업
5     미국원유에너지기업
6     미국원유에너지기업
7     미국원유에너지기업
8     미국원유에너지기업
9     미국원유에너지기업
10    미국원유에너지기업
11    미국원유에너지기업
12    미국원유에너지기업
13    미국원유에너지기업
14    미국원유에너지기업
15    미국원유에너지기업
16    미국원유에너지기업
17    미국원유에너지기업
18    미국원유에너지기업
19    미국원유에너지기업
20    미국원유에너지기업
21    미국원유에너지기업
22    미국원유에너지기업
23    미국원유에너지기업
24    미국원유에너지기업
25    미국원유에너지기업
26    미국원유에너지기업
27    미국원유에너지기업
28    미국원유에너지기업
29    미국원유에너지기업
30    미국원유에너지기업
31    미국원유에너지기업
32    미국원유에너지기업
33    미국원유에너지기업
34    미국원유에너지기업
35    미국원유에너지기업
36    미국원유에너지기업
37    미국원유에너지기업
38    미국원유에너지기업
Name: name, dtype: str",15870.0,417.9886935186951,66.74364896073902
450190,"0     한중반도체
1     한중반도체
2     한중반도체
3     한중반도체
4     한중반도체
5     한중반도체
6     한중반도체
7     한중반도체
8     한중반도체
9     한중반도체
10    한중반도체
11    한중반도체
12    한중반도체
13    한중반도체
14    한중반도체
15    한중반도체
16    한중반도체
17    한중반도체
18    한중반도체
19    한중반도체
20    한중반도체
21    한중반도체
22    한중반도체
23    한중반도체
24    한중반도체
25    한중반도체
26    한중반도체
27    한중반도체
28    한중반도체
29    한중반도체
30    한중반도체
31    한중반도체
32    한중반도체
33    한중반도체
34    한중반도체
35    한중반도체
36    한중반도체
37    한중반도체
38    한중반도체
Name: name, dtype: str",37870.0,417.44104404675454,51.16019010343864
321550,"0     티움바이오
1     티움바이오
2     티움바이오
3     티움바이오
4     티움바이오
5     티움바이오
6     티움바이오
7     티움바이오
8     티움바이오
9     티움바이오
10    티움바이오
11    티움바이오
12    티움바이오
13    티움바이오
14    티움바이오
15    티움바이오
16    티움바이오
17    티움바이오
18    티움바이오
19    티움바이오
20    티움바이오
21    티움바이오
22    티움바이오
23    티움바이오
24    티움바이오
25    티움바이오
26    티움바이오
27    티움바이오
28    티움바이오
29    티움바이오
30    티움바이오
31    티움바이오
32    티움바이오
33    티움바이오
34    티움바이오
35    티움바이오
36    티움바이오
37    티움바이오
38    티움바이오
Name: name, dtype: str",8050.0,413.14316853369473,67.90393013100436
307750,"0     국전약품
1     국전약품
2     국전약품
3     국전약품
4     국전약품
5     국전약품
6     국전약품
7     국전약품
8     국전약품
9     국전약품
10    국전약품
11    국전약품
12    국전약품
13    국전약품
14    국전약품
15    국전약품
16    국전약품
17    국전약품
18    국전약품
19    국전약품
20    국전약품
21    국전약품
22    국전약품
23    국전약품
24    국전약품
25    국전약품
26    국전약품
27    국전약품
28    국전약품
29    국전약품
30    국전약품
31    국전약품
32    국전약품
33    국전약품
34    국전약품
35    국전약품
36    국전약품
37    국전약품
38    국전약품
Name: name, dtype: str",5130.0,411.79870261576434,68.1862269641125
388420,"0     비메모리반도체액티브
1     비메모리반도체액티브
2     비메모리반도체액티브
3     비메모리반도체액티브
4     비메모리반도체액티브
5     비메모리반도체액티브
6     비메모리반도체액티브
7     비메모리반도체액티브
8     비메모리반도체액티브
9     비메모리반도체액티브
10    비메모리반도체액티브
11    비메모리반도체액티브
12    비메모리반도체액티브
13    비메모리반도체액티브
14    비메모리반도체액티브
15    비메모리반도체액티브
16    비메모리반도체액티브
17    비메모리반도체액티브
18    비메모리반도체액티브
19    비메모리반도체액티브
20    비메모리반도체액티브
21    비메모리반도체액티브
22    비메모리반도체액티브
23    비메모리반도체액티브
24    비메모리반도체액티브
25    비메모리반도체액티브
26    비메모리반도체액티브
27    비메모리반도체액티브
28    비메모리반도체액티브
29    비메모리반도체액티브
30    비메모리반도체액티브
31    비메모리반도체액티브
32    비메모리반도체액티브
33    비메모리반도체액티브
34    비메모리반도체액티브
35    비메모리반도체액티브
36    비메모리반도체액티브
37    비메모리반도체액티브
38    비메모리반도체액티브
Name: name, dtype: str",22675.0,409.9998113054389,51.0913799482057
448710,"0     코츠테크놀로지
1     코츠테크놀로지
2     코츠테크놀로지
3     코츠테크놀로지
4     코츠테크놀로지
5     코츠테크놀로지
6     코츠테크놀로지
7     코츠테크놀로지
8     코츠테크놀로지
9     코츠테크놀로지
10    코츠테크놀로지
11    코츠테크놀로지
12    코츠테크놀로지
13    코츠테크놀로지
14    코츠테크놀로지
15    코츠테크놀로지
16    코츠테크놀로지
17    코츠테크놀로지
18    코츠테크놀로지
19    코츠테크놀로지
20    코츠테크놀로지
21    코츠테크놀로지
22    코츠테크놀로지
23    코츠테크놀로지
24    코츠테크놀로지
25    코츠테크놀로지
26    코츠테크놀로지
27    코츠테크놀로지
28    코츠테크놀로지
29    코츠테크놀로지
30    코츠테크놀로지
31    코츠테크놀로지
32    코츠테크놀로지
33    코츠테크놀로지
34    코츠테크놀로지
35    코츠테크놀로지
36    코츠테크놀로지
37    코츠테크놀로지
38    코츠테크놀로지
Name: name, dtype: str",20200.0,409.3398857092652,54.13744740532959
417500,"0     제이아이테크
1     제이아이테크
2     제이아이테크
3     제이아이테크
4     제이아이테크
5     제이아이테크
6     제이아이테크
7     제이아이테크
8     제이아이테크
9     제이아이테크
10    제이아이테크
11    제이아이테크
12    제이아이테크
13    제이아이테크
14    제이아이테크
15    제이아이테크
16    제이아이테크
17    제이아이테크
18    제이아이테크
19    제이아이테크
20    제이아이테크
21    제이아이테크
22    제이아이테크
23    제이아이테크
24    제이아이테크
25    제이아이테크
26    제이아이테크
27    제이아이테크
28    제이아이테크
29    제이아이테크
30    제이아이테크
31    제이아이테크
32    제이아이테크
33    제이아이테크
34    제이아이테크
35    제이아이테크
36    제이아이테크
37    제이아이테크
38    제이아이테크
Name: name, dtype: str",5620.0,408.5397187294384,69.70912738214643
487130,"0     인프라액티브
1     인프라액티브
2     인프라액티브
3     인프라액티브
4     인프라액티브
5     인프라액티브
6     인프라액티브
7     인프라액티브
8     인프라액티브
9     인프라액티브
10    인프라액티브
11    인프라액티브
12    인프라액티브
13    인프라액티브
14    인프라액티브
15    인프라액티브
16    인프라액티브
17    인프라액티브
18    인프라액티브
19    인프라액티브
20    인프라액티브
21    인프라액티브
22    인프라액티브
23    인프라액티브
24    인프라액티브
25    인프라액티브
26    인프라액티브
27    인프라액티브
28    인프라액티브
29    인프라액티브
30    인프라액티브
31    인프라액티브
32    인프라액티브
33    인프라액티브
34    인프라액티브
35    인프라액티브
36    인프라액티브
37    인프라액티브
38    인프라액티브
Name: name, dtype: str",23055.0,406.1096099381284,51.97928227894931
