🔥 SEPA + VCP Full Market Scan (with exception handling)
======================================================================
✅ 데이터베이스 연결됨: ./data/pivot_strategy.db
🔍 Scanning 1619 stocks for SEPA + VCP patterns...
💾 DB 캐시 사용: 000020 (전체: 244일, 반환: 200일)
💾 DB 캐시 사용: 021050 (전체: 244일, 반환: 200일)
  ⏭️  021050 (서원): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 021240 (전체: 244일, 반환: 200일)
  ⏭️  021240 (코웨이): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 021820 (전체: 244일, 반환: 200일)
  ⏭️  021820 (세원정공): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 022100 (전체: 244일, 반환: 200일)
  ⏭️  022100 (포스코DX): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 023000 (전체: 244일, 반환: 200일)
  ⏭️  023000 (삼원강재): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 023150 (전체: 244일, 반환: 200일)
  ⏭️  023150 (에탄올): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 023350 (전체: 244일, 반환: 200일)
  ⏭️  023350 (한국종합기술): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 023450 (전체: 244일, 반환: 200일)
  ⏭️  023450 (동남합성): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 023530 (전체: 244일, 반환: 200일)
  ⏭️  023530 (롯데쇼핑): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 023590 (전체: 244일, 반환: 200일)
  ⏭️  023590 (다우기술): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 023800 (전체: 244일, 반환: 200일)
  ⏭️  023800 (인지컨트롤스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 023810 (전체: 244일, 반환: 200일)
  ⏭️  023810 (인팩): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 023960 (전체: 244일, 반환: 200일)
  ⏭️  023960 (에쓰씨엔지니어링): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 024090 (전체: 244일, 반환: 200일)
  ⏭️  024090 (디씨엠): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 024110 (전체: 244일, 반환: 200일)
  ⏭️  024110 (기업은행): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 024720 (전체: 244일, 반환: 200일)
  ⏭️  024720 (콜마홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 024890 (전체: 244일, 반환: 200일)
  ⏭️  024890 (대원화성): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 024900 (전체: 244일, 반환: 200일)
  ⏭️  024900 (디와이덕양): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 025000 (전체: 244일, 반환: 200일)
  ⏭️  025000 (케미칼): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 025530 (전체: 244일, 반환: 200일)
  ⏭️  025530 (홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 025540 (전체: 244일, 반환: 200일)
  ⏭️  025540 (한국단자): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 025560 (전체: 244일, 반환: 200일)
  ⏭️  025560 (미래산업): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 025620 (전체: 244일, 반환: 200일)
  ⏭️  025620 (차AI헬스케어): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 025750 (전체: 244일, 반환: 200일)
  ⏭️  025750 (한솔홈데코): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 025820 (전체: 244일, 반환: 200일)
  ⏭️  025820 (이구산업): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 025860 (전체: 244일, 반환: 200일)
  ⏭️  025860 (남해화학): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 025890 (전체: 244일, 반환: 200일)
  ⏭️  025890 (한국주강): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 026890 (전체: 244일, 반환: 200일)
  ⏭️  026890 (스틱인베스트먼트): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 026940 (전체: 244일, 반환: 200일)
  ⏭️  026940 (부국철강): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 026960 (전체: 244일, 반환: 200일)
  ⏭️  026960 (동서): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 027740 (전체: 244일, 반환: 200일)
  ⏭️  027740 (마니커): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 027970 (전체: 244일, 반환: 200일)
  ⏭️  027970 (한국제지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 028050 (전체: 244일, 반환: 200일)
  ⏭️  028050 (삼성E): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 028100 (전체: 244일, 반환: 200일)
  ⏭️  028100 (동아지질): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 028260 (전체: 244일, 반환: 200일)
  ⏭️  028260 (삼성물산): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 028670 (전체: 244일, 반환: 200일)
  ⏭️  028670 (팬오션): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 029460 (전체: 244일, 반환: 200일)
  ⏭️  029460 (케이씨): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 029530 (전체: 244일, 반환: 200일)
  ⏭️  029530 (신도리코): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 029780 (전체: 244일, 반환: 200일)
  ⏭️  029780 (삼성카드): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 030000 (전체: 244일, 반환: 200일)
  ⏭️  030000 (제일기획): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 030190 (전체: 244일, 반환: 200일)
  ⏭️  030190 (평가정보): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 030210 (전체: 244일, 반환: 200일)
  ⏭️  030210 (다올투자증권): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 030610 (전체: 244일, 반환: 200일)
  ⏭️  030610 (교보증권): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 030720 (전체: 244일, 반환: 200일)
  ⏭️  030720 (동원수산): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 031210 (전체: 243일, 반환: 200일)
  ⏭️  031210 (서울보증보험): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 031430 (전체: 244일, 반환: 200일)
  ⏭️  031430 (신세계인터내셔날): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 031440 (전체: 244일, 반환: 200일)
  ⏭️  031440 (신세계푸드): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 031820 (전체: 244일, 반환: 200일)
  ⏭️  031820 (아이티센씨티에스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 032350 (전체: 244일, 반환: 200일)
  ⏭️  032350 (롯데관광개발): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 032560 (전체: 244일, 반환: 200일)
  ⏭️  032560 (황금에스티): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 032640 (전체: 244일, 반환: 200일)
  ⏭️  032640 (유플러스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 032830 (전체: 244일, 반환: 200일)
  ⏭️  032830 (삼성생명): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 033240 (전체: 244일, 반환: 200일)
  ⏭️  033240 (자화전자): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 033250 (전체: 244일, 반환: 200일)
  ⏭️  033250 (체시스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 033270 (전체: 244일, 반환: 200일)
  ⏭️  033270 (유나이티드제약): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 033530 (전체: 244일, 반환: 200일)
  ⏭️  033530 (세종): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 033920 (전체: 244일, 반환: 200일)
  ⏭️  033920 (무학): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 034020 (전체: 244일, 반환: 200일)
  ⏭️  034020 (두산에너빌리티): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 034220 (전체: 244일, 반환: 200일)
  ⏭️  034220 (디스플레이): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 034230 (전체: 244일, 반환: 200일)
  ⏭️  034230 (파라다이스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 034590 (전체: 244일, 반환: 200일)
  ⏭️  034590 (인천도시가스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 035000 (전체: 244일, 반환: 200일)
  ⏭️  035000 (애드): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 035150 (전체: 244일, 반환: 200일)
  ⏭️  035150 (백산): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 035250 (전체: 244일, 반환: 200일)
  ⏭️  035250 (강원랜드): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 035510 (전체: 244일, 반환: 200일)
  ⏭️  035510 (신세계): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 035720 (전체: 244일, 반환: 200일)
  ⏭️  035720 (카카오): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 036420 (전체: 244일, 반환: 200일)
  ⏭️  036420 (콘텐트리중앙): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 036460 (전체: 244일, 반환: 200일)
  ⏭️  036460 (한국가스공사): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 036530 (전체: 244일, 반환: 200일)
  ⏭️  036530 (홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 036570 (전체: 244일, 반환: 200일)
  ⏭️  036570 (엔씨소프트): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 036580 (전체: 244일, 반환: 200일)
  ⏭️  036580 (팜스코): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 037560 (전체: 244일, 반환: 200일)
  ⏭️  037560 (헬로비전): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 037710 (전체: 244일, 반환: 200일)
  ⏭️  037710 (광주신세계): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 039130 (전체: 244일, 반환: 200일)
  ⏭️  039130 (하나투어): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 039490 (전체: 244일, 반환: 200일)
  ⏭️  039490 (키움증권): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 039570 (전체: 244일, 반환: 200일)
  ⏭️  039570 (랩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 041650 (전체: 244일, 반환: 200일)
  ⏭️  041650 (상신브레이크): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 042660 (전체: 244일, 반환: 200일)
  ⏭️  042660 (한화오션): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 042700 (전체: 244일, 반환: 200일)
  ⏭️  042700 (한미반도체): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 044380 (전체: 244일, 반환: 200일)
  ⏭️  044380 (주연테크): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 044450 (전체: 244일, 반환: 200일)
  ⏭️  044450 (해운): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 044820 (전체: 244일, 반환: 200일)
  ⏭️  044820 (코스맥스비티아이): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 047040 (전체: 244일, 반환: 200일)
  ⏭️  047040 (대우건설): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 047050 (전체: 244일, 반환: 200일)
  ⏭️  047050 (포스코인터내셔널): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 047400 (전체: 244일, 반환: 200일)
  ⏭️  047400 (유니온머티리얼): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 047810 (전체: 244일, 반환: 200일)
  ⏭️  047810 (한국항공우주): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 049800 (전체: 244일, 반환: 200일)
  ⏭️  049800 (우진플라임): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 051600 (전체: 244일, 반환: 200일)
  ⏭️  051600 (한전KPS): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 051630 (전체: 244일, 반환: 200일)
  ⏭️  051630 (진양화학): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 051900 (전체: 244일, 반환: 200일)
  ⏭️  051900 (생활건강): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 051905 (전체: 244일, 반환: 200일)
  ⏭️  051905 (생활건강우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 051910 (전체: 244일, 반환: 200일)
  ⏭️  051910 (화학): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 051915 (전체: 244일, 반환: 200일)
  ⏭️  051915 (화학우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 052690 (전체: 244일, 반환: 200일)
  ⏭️  052690 (한전기술): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 053210 (전체: 244일, 반환: 200일)
  ⏭️  053210 (스카이라이프): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 053690 (전체: 244일, 반환: 200일)
  ⏭️  053690 (한미글로벌): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 055490 (전체: 244일, 반환: 200일)
  ⏭️  055490 (테이팩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 055550 (전체: 244일, 반환: 200일)
  ⏭️  055550 (신한지주): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 057050 (전체: 244일, 반환: 200일)
  ⏭️  057050 (현대홈쇼핑): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 058430 (전체: 244일, 반환: 200일)
  ⏭️  058430 (포스코스틸리온): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 058650 (전체: 244일, 반환: 200일)
  ⏭️  058650 (세아홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 058730 (전체: 244일, 반환: 200일)
  ⏭️  058730 (다스코): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 060980 (전체: 244일, 반환: 200일)
  ⏭️  060980 (홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 062040 (전체: 244일, 반환: 200일)
  ⏭️  062040 (산일전기): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 063160 (전체: 244일, 반환: 200일)
  ⏭️  063160 (종근당바이오): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 064350 (전체: 244일, 반환: 200일)
  ⏭️  064350 (현대로템): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 064400 (전체: 244일, 반환: 200일)
  ⏭️  064400 (씨엔에스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 064960 (전체: 244일, 반환: 200일)
  ⏭️  064960 (모티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 066570 (전체: 244일, 반환: 200일)
  ⏭️  066570 (전자): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 066575 (전체: 244일, 반환: 200일)
  ⏭️  066575 (전자우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 066970 (전체: 244일, 반환: 200일)
  ⏭️  066970 (엘앤에프): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 067830 (전체: 244일, 반환: 200일)
  ⏭️  067830 (세이브존I): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 068270 (전체: 244일, 반환: 200일)
  ⏭️  068270 (셀트리온): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 068290 (전체: 244일, 반환: 200일)
  ⏭️  068290 (삼성출판사): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 069260 (전체: 244일, 반환: 200일)
  ⏭️  069260 (휴켐스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 069460 (전체: 244일, 반환: 200일)
  ⏭️  069460 (대호에이엘): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 069620 (전체: 244일, 반환: 200일)
  ⏭️  069620 (대웅제약): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 069640 (전체: 244일, 반환: 200일)
  ⏭️  069640 (한세엠케이): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 069730 (전체: 244일, 반환: 200일)
  ⏭️  069730 (제강): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 069960 (전체: 244일, 반환: 200일)
  ⏭️  069960 (현대백화점): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 070960 (전체: 244일, 반환: 200일)
  ⏭️  070960 (모나용평): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 071050 (전체: 244일, 반환: 200일)
  ⏭️  071050 (한국금융지주): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 071055 (전체: 244일, 반환: 200일)
  ⏭️  071055 (한국금융지주우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 071090 (전체: 244일, 반환: 200일)
  ⏭️  071090 (하이스틸): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 071320 (전체: 244일, 반환: 200일)
  ⏭️  071320 (지역난방공사): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 071840 (전체: 244일, 반환: 200일)
  ⏭️  071840 (롯데하이마트): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 071950 (전체: 244일, 반환: 200일)
  ⏭️  071950 (코아스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 071970 (전체: 244일, 반환: 200일)
  ⏭️  071970 (현대마린엔진): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 072130 (전체: 244일, 반환: 200일)
  ⏭️  072130 (유엔젤): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 072710 (전체: 244일, 반환: 200일)
  ⏭️  072710 (농심홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 073240 (전체: 244일, 반환: 200일)
  ⏭️  073240 (금호타이어): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 074610 (전체: 244일, 반환: 200일)
  ⏭️  074610 (이엔플러스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 075180 (전체: 244일, 반환: 200일)
  ⏭️  075180 (새론오토모티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 075580 (전체: 244일, 반환: 200일)
  ⏭️  075580 (세진중공업): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 077500 (전체: 244일, 반환: 200일)
  ⏭️  077500 (유니퀘스트): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 077970 (전체: 244일, 반환: 200일)
  ⏭️  077970 (엔진): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 078000 (전체: 244일, 반환: 200일)
  ⏭️  078000 (텔코웨어): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 078520 (전체: 244일, 반환: 200일)
  ⏭️  078520 (에이블씨엔씨): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 079430 (전체: 244일, 반환: 200일)
  ⏭️  079430 (현대리바트): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 079550 (전체: 244일, 반환: 200일)
  ⏭️  079550 (넥스원): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 079900 (전체: 244일, 반환: 200일)
  ⏭️  079900 (전진건설로봇): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 079980 (전체: 244일, 반환: 200일)
  ⏭️  079980 (휴비스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 081000 (전체: 244일, 반환: 200일)
  ⏭️  081000 (일진다이아): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 081660 (전체: 244일, 반환: 200일)
  ⏭️  081660 (미스토홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 082640 (전체: 244일, 반환: 200일)
  ⏭️  082640 (동양생명): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 082740 (전체: 244일, 반환: 200일)
  ⏭️  082740 (한화엔진): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 083420 (전체: 244일, 반환: 200일)
  ⏭️  083420 (그린케미칼): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 084010 (전체: 244일, 반환: 200일)
  ⏭️  084010 (대한제강): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 084670 (전체: 244일, 반환: 200일)
  ⏭️  084670 (동양고속): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 084680 (전체: 244일, 반환: 200일)
  ⏭️  084680 (이월드): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 084690 (전체: 244일, 반환: 200일)
  ⏭️  084690 (대상홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 084695 (전체: 244일, 반환: 200일)
  ⏭️  084695 (대상홀딩스우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 084870 (전체: 244일, 반환: 200일)
  ⏭️  084870 (글로벌): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 085310 (전체: 244일, 반환: 200일)
  ⏭️  085310 (엔케이): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 085620 (전체: 244일, 반환: 200일)
  ⏭️  085620 (미래에셋생명): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 086280 (전체: 244일, 반환: 200일)
